2744256,3af7b48c-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgaSxqLG47CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvcihpPTE7aTw9KChuKzEpLzIpO2krKykKICAgIHsKICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoKGkraiklMj09MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CiAgICBmb3IoaT0oKG4rMykvMik7aTw9bjtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPD0obisxLWkpO2orKykKICAgICAgICB7CiAgICAgICAgICAgIGlmKChpK2opJTI9PTApCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgIH0KICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAKCXJldHVybiAwOwp9
2744393,3af7d029-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKewogICAgaW50IGksbixyLG07CiAgICBzY2FuZigiJWQiLCZuKTsvL2VudGVyIHRoZSBvZGQgbnVtYmVyCglmb3IoaT0xO2k8PW47aSsrKQoJewoJICAgIGlmKGk8PShuKzEpLzIpLy9mb3IgaSBsZXNzIHRoYW4gbisxLzIKCSAgICB7CgkgICAgICAgIGlmKGklMj09MSkvL3RoYXQgaXMgaSBpcyBvZGQKICAgIAkgICAgICB7IAogICAgCSAgICAgICAgIGZvcihyPTE7cjw9aTtyKyspCgkgICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgICBpZihyJTI9PTEpLy90aGF0IGlzIHIgaXMgb2RkCgkgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgICAgICBlbHNlCgkgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICAgICAgIH0KCSAgICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgIAkgICAgICAgICAgCiAgICAJICAgICAgfQoJICAgICAgICBlbHNlICAgICAvL2ZvciBpIGlzIGV2ZW4KIAkgICAgICAgICAgeyAKCSAgICAgICAgICAgICBmb3Iocj0xO3I8PWk7cisrKQoJICAgICAgICAgICAgIHsKCSAgICAgICAgICAgICAgICAgaWYociUyPT0xKS8vZm9yIHIgb2RkCgkgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICAgICAgICAgICBlbHNlICAgICAgLy9mb3IgciBldmVuCgkgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgIH0KCSAgICAgICAgICAgIHByaW50ZigiXG4iKTsvL25ldyBsaW5lICAKCSAgICAgICAgICAgICAgCgkgICAgICAgICAgfSAgICAgICAgCgkgICAgfQoJICAgIGVsc2UgICAvL2ZvciBpIGdyZWF0ZXIgdGhhbiBuKzEvMgoJICAgIHsKCSAgICAgICAgaWYoaSUyPT0xKS8vZm9yIGkgb2RkCiAgICAJICAgICAgeyAKICAgIAkgICAgICAgICBmb3Iocj0xO3I8PW4rMS1pO3IrKykKCSAgICAgICAgICAgICB7CgkgICAgICAgICAgICAgICAgIGlmKHIlMj09MSkvL2ZvciByIG9kZAoJICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgICAgICAgZWxzZSAgICAgIC8vZm9yIGV2ZW4gcgoJICAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgICAgICB9CgkgICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICAJICAgICAgICAgIAogICAgCSAgICAgIH0KCSAgICAgICAgZWxzZSAvL2ZvciBldmVuIGkKCSAgICAgICAgICB7IAoJICAgICAgICAgICAgIGZvcihyPTE7cjw9bisxLWk7cisrKQoJICAgICAgICAgICAgIHsKCSAgICAgICAgICAgICAgICAgaWYociUyPT0xKS8vZm9yIG9kZCByCgkgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICAgICAgICAgICBlbHNlICAvL2ZvciBldmVuIHIKCSAgICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgICAgICAgfQoJICAgICAgICAgICAgcHJpbnRmKCJcbiIpOyAgCgkgICAgICAgICAgICAgIAoJICAgICAgICAgIH0gICAgICAgIAoJICAgIH0KCX0KCXJldHVybiAwOwp9Ci8vZW5k
2744426,3af87659-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsaSxqOyAgICAgICAgICAgICAgICAgICAgLy92YXJpYWJsZSBoIGZvciBubyBvZiBsaW5lOyBpIGFuZCBqIGZvciBsb29wOyAKCXNjYW5mKCIlZCIsJmgpOyAgICAgICAgICAgICAgIC8vdGFrZSBhbiBpbnB1dCBoIAoJZm9yKGk9MDtpPD1oLzI7aSsrKSAgICAgICAgICAgLy9pdGVyYXRpb24gb2YgbG9vcCBmb3IgdXBwZXIgaGFsZiB0cmlhbmdsZQoJewoJICAgIGZvcihqPTA7ajxpKzE7aisrKSAgICAgICAgLy9pKzEgcmVwcmVzZW50cyBubyBvZiB0aGF0IHBhcnRpY3VsYXIgbGluZQoJICAgIHsKCSAgICAgICAgaWYoKGkraisxKSUyPT0wKSAgICAgIC8vaWYgcm93K2NvbHVtbj1vZGQgcHJpbnQgJyonIG90aGVyd2lzZSBwcmludCd4JwoJICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICBlbHNlCgkgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCWZvcihpPWgvMisxO2k8aDtpKyspICAgICAgICAgLy9pdGVyYXRpb24gb2YgbG9vcCBmb3IgbG93ZXIgaGFsZiB0cmlhbmdsZQoJewoJICAgIGZvcihqPTA7ajxoLWk7aisrKSAgICAgICAKCSAgICB7CgkgICAgICAgIGlmKChpK2orMSklMj09MCkKCSAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgZWxzZQoJICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2744441,3af8687f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCgoJaW50IGEsaT0xLGo9MSxrOwoJc2NhbmYoIiVkIiwmYSk7CglrPShhKzEpLzI7Cglmb3IoaT0xO2k8PWs7aSsrKS8vIGxvb3AgdW50aWwgbWlkIG9mIHRoZSBwYXR0ZXJuIGlzIHJlYWNoZWQKCXsKCSAgICBmb3Ioaj0xO2o8PWk7aisrKQoJICAgIHsKCSAgICAgICAgaWYoaSUyIT0wKQoJICAgICAgICB7CgkgICAgICAgICBpZihqJTIhPTApCgkgICAgICAgIHsKCSAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICB9CgkgICAgICAgICBlbHNlCgkgICAgICAgIHsKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgICAgIH0KCSAgICAgICAgZWxzZQoJICAgICAgICB7CgkgICAgICAgICAgICBpZihqJTIhPTApCgkgICAgICAgIHsKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgICAgICBlbHNlCgkgICAgICAgIHsKCSAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICB9CgkgICAgICAgIH0KCSAgICAgICAgCgkgICAgICAgIAoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CgkgICAgaz1rLTE7CgkgICAgCgkgICAgZm9yKGk9aztpPj0xO2ktLSkvLyBsb29wIHRvIHJldmVyc2UgdGhlIHBhdHRlcm4gb2YgdGhlIGxhc3QgbG9vcAoJewoJICAgIGZvcihqPTE7ajw9aTtqKyspCgkgICAgewoJICAgICAgICBpZihpJTIhPTApCgkgICAgICAgIHsKCSAgICAgICAgIGlmKGolMiE9MCkKCSAgICAgICAgewoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgIGVsc2UKCSAgICAgICAgewoJICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCSAgICAgICAgfQoJICAgICAgICBlbHNlCgkgICAgICAgIHsKCSAgICAgICAgICAgIGlmKGolMiE9MCkKCSAgICAgICAgewoJICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCSAgICAgICAgIGVsc2UKCSAgICAgICAgewoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgfQoJICAgICAgICAKCSAgICAgICAgCgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0gCgkgCgkgIAoJICAgIAoJICAgICAgIAoKCXJldHVybiAwOwoJCn0=
2744519,3af87659-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsaSxqOyAgICAgICAgICAgICAgICAgICAgLy92YXJpYWJsZSBoIGZvciBubyBvZiBsaW5lOyBpIGFuZCBqIGZvciBsb29wOyAKCXNjYW5mKCIlZCIsJmgpOyAgICAgICAgICAgICAgIC8vdGFrZSBhbiBpbnB1dCBoIAoJZm9yKGk9MDtpPD1oLzI7aSsrKSAgICAgICAgICAgLy9pdGVyYXRpb24gb2YgbG9vcCBmb3IgdXBwZXIgaGFsZiB0cmlhbmdsZQoJewoJICAgIGZvcihqPTE7ajw9aSsxO2orKykgICAgICAgIC8vaSsxIHJlcHJlc2VudHMgbm8gb2YgdGhhdCBwYXJ0aWN1bGFyIGxpbmUKCSAgICB7CgkgICAgICAgIGlmKChpK2opJTI9PTApICAgICAgLy9pZiByb3crY29sdW1uPW9kZCBwcmludCAnKicgb3RoZXJ3aXNlIHByaW50J3gnCgkgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIGVsc2UKCSAgICAgICAgICBwcmludGYoIioiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJZm9yKGk9aC8yKzE7aTxoO2krKykgICAgICAgICAvL2l0ZXJhdGlvbiBvZiBsb29wIGZvciBsb3dlciBoYWxmIHRyaWFuZ2xlCgl7CgkgICAgZm9yKGo9MTtqPD1oLWk7aisrKSAgICAgICAKCSAgICB7CgkgICAgICAgIGlmKChpK2opJTI9PTApCgkgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIGVsc2UKCSAgICAgICAgICBwcmludGYoIioiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2744552,3af82f62-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4saSxqOwogICAgc2NhbmYoIiVkIiwmbik7CiAgICBmb3IoaT0xO2k8PW47aSsrKXsKICAgICAgICBpZihpPD0obisxKS8yKXsKICAgICAgICBpZihpJTI9PTApewogICAgICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKXsKICAgICAgICAgICAgICAgIGlmKGolMj09MCkKICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgIH0KICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgICAgIH0KICAgICAgICBlbHNlewogICAgICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKXsKICAgICAgICAgICAgICAgIGlmKGolMj09MCkKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICB9fQogICAgICAgIGVsc2V7CiAgICAgICAgaWYoaSUyPT0wKXsKICAgICAgICAgICAgZm9yKGo9bi1pKzE7aj49MTtqLS0pewogICAgICAgICAgICAgICAgaWYoaiUyPT0wKQogICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgICAgICBlbHNlCiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgfQogICAgICAgIGVsc2V7CiAgICAgICAgICAgIGZvcihqPW4taSsxO2o+PTE7ai0tKXsKICAgICAgICAgICAgICAgIGlmKGolMj09MCkKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICB9fQogICAgICAgIAogICAgICAgIAogICAgICAgIAogICAgfQoJcmV0dXJuIDA7Cn0=
2744571,3af86dce-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixtLGh0OwogICAgc2NhbmYoIiVkIiwmaHQpOwogICAgbT0yOwogICAgZm9yKGk9MTtpPD1odDtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPG07aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoaSUyIT0wKQogICAgICAgICAgICB7CiAgICAgICAgICAgIGlmKGolMiE9MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgIH0KICAgICAgICAgICAgZWxzZQogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBpZihqJTIhPTApCiAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICB9CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICBpZihpPChodCsxKS8yKQogICAgICAgIG0rKzsKICAgICAgICBlbHNlCiAgICAgICAgbS0tOwogICAgfQoJcmV0dXJuIDA7Cn0=
2744657,3af7be11-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsaSxqLGsgOwoJc2NhbmYoIiVkIiwmYSk7Cglmb3IoaT0xO2k8PWE7aSsrKQoJewoJICAgaWYoaTw9KGErMSkvMikKCSAgICBmb3Ioaj0xO2o8PWk7aisrKQoJICAgIHsKCSAgICAgICAgaz1pK2ogOwoJICAgIGlmKGslMj09MCkKCSAgICBwcmludGYoIioiKTsKCSAgICBlbHNlCgkgICAgcHJpbnRmKCJ4Iik7CgkgICAgfQoJICAgIGVsc2UKCSAgICBmb3Ioaj0wO2o8PWEtaTtqKyspCgkgICAgewkgICAgICAgCgkgICAgICAgIGs9aStqKzEgOwoJICAgIGlmKGslMj09MCkKCSAgICBwcmludGYoIioiKTsKCSAgICBlbHNlCgkgICAgcHJpbnRmKCJ4Iik7CgkgICAgfQoJICAgCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2744678,3af7e947-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsaSxqOwoJc2NhbmYoIiVkIiwmYSk7Cglmb3IoaT0xO2k8PShhKzEpLzI7aSsrKSAgICAgICAgICAgICAgICAgLy9pIGtlZXBzIHRyYWNrIG9mIHRoZSByb3cgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBudW1iZXIsIHVwcGVyIGhhbGYgb2YgdGhlICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHBhdHRlcm4gdG8gYmUgcHJpbnRlZCBoZXJlCgl7CgkgICAgZm9yKGo9MTtqPD1pO2orKykgICAgICAgICAgICAgICAgICAgLy9qIGtlZXBzIHRyYWNrIG9mIHRoZSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjb2x1bW4gbnVtYmVyCgkgICAgewoJICAgICAgICBjaGFyIGM9ICgoaStqKSUyPT0wKT8nKic6J3gnOyAgIC8vY2hlY2tpbmcgY29uZGl0aW9uIGlmICogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgaXMgdG8gYmUgcHJpbnRkIG9yIHgKCSAgICAgICAgcHJpbnRmKCIlYyIsYyk7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsgICAgICAgICAgICAgICAgICAgICAgIC8vbmV3bGluZSB0byBiZWdpbiBuZXh0IHJvdwoJfQoJZm9yKGk9KGEtMSkvMjtpPj0xO2ktLSkgICAgICAgICAgICAgICAgIC8vbG93ZXIgaGFsZiB0aGUgcGF0dGVybiwgaSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGtlZXBzIHRyYWNrIG9mIHRoZSByb3cgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbnVtYmVyIGluIHJldmVyc2Ugb3JkZXIKCXsKCSAgICBmb3Ioaj0xO2o8PWk7aisrKSAgICAgICAgICAgICAgICAgICAvL2oga2VlcHMgdHJhY2sgb2YgY29sdW1uICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIG51bWJlcgoJICAgIHsKCSAgICAgICAgY2hhciBjPSgoKGkraiklMik9PTApPycqJzoneCc7ICAvL2NoZWNraW5nIGNvbmRpdGlvbiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHdoZXRoZXIgKiBvciB4IGlzIHRvIGJlICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgcHJpbnRlZAoJICAgICAgICBwcmludGYoIiVjIixjKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOyAgICAgICAgICAgICAgICAgICAgICAgLy9uZXdsaW5lIHRvIGJlZ2luIG5leHQgcm93Cgl9CglyZXR1cm4gMDsKfQ==
2744718,3af7dc05-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtb2QoaW50KTsKCmludCBtYWluKCkKewogICAgaW50IG4saSxqLHQ7CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvcihpPTA7aTxuOysraSkgICAgLy8gUnVucyBmb3IgdGhlIG51bWJlciBvZiByb3dzCiAgICB7CiAgICAgICAgZm9yKGo9MCx0PShuKzEpLzItbW9kKDEraS0obisxKS8yKTtqPHQ7KytqKSAvLyBMb29wIHRvIHByaW50IGVsZW1lbnRzIGluIHJvdyBjb2x1bW53aXNlCiAgICAgICAgewogICAgICAgICAgICBpZigoaStqKSUyPT0wKSAgLy8gQ2hlY2tzIHdoZXRoZXIgdG8gcHJpbnQgKiBvciB4IGJhc2VkIG9uIHJvdyBhbmQgY29sdW1uIGluZGV4CiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsgICAvLyBQcmludHMgZW5kbGluZSBjaGFyYWN0ZXIgYWZ0ZXIgZWFjaCByb3cKICAgIH0KCXJldHVybiAwOwp9CgppbnQgbW9kKGludCBuKSAvLyBGdW5jdGlvbiB0byB0YWtlIGFic29sdXRlIHZhbHVlIG9mIGFuIGludCBmb3IgdGhlIHRyaWFuZ3VsYXIgcGF0dGVybgp7CiAgICBpZihuPjApCiAgICAgICAgcmV0dXJuIG47CiAgICBlbHNlCiAgICAgICAgcmV0dXJuIC1uOwp9
2744723,3af80f43-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCkKewogaW50IG4saz0wLGksajsKIHNjYW5mKCIlZCIsJm4pOwogaWYobiE9MSkgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC8qQ2FzZSBpZiBuIGlzIG5vdCBlcXVhbCB0byAxKi8KIHsKIGZvcihpPTE7aTw9bi8yKzE7aSsrKSAgICAgICAgICAgICAgICAgICAgICAgICAvKlRvIHByaW50IHVwcGVyIHRyaWFuZ2xlKi8KIHsKICBrKys7ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAvKlRvIGRlY2lkZSBldmVuIG9yIG9kZCByb3cqLwogIGlmKGslMj09MSkgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC8vQ29uZGl0aW9uIHdoaWNoIGNoZWNrcyBpZiByb3cgaXMgb2RkLCBzdGFydCBwcmludGluZyB3aXRoICcqJwogIHsKICBmb3Ioaj0xO2o8PWk7aisrKQogIHsKICAgaWYoaiUyPT0xKQogICBwcmludGYoIioiKTsKICAgZWxzZQogICBwcmludGYoIngiKTsKICB9CiAgfQogIGVsc2UgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC8vQ29uZGl0aW9uIHdoaWNoIGNoZWNrcyBpZiByb3cgaXMgZXZlbiwgc3RhcnQgcHJpbnRpbmcgd2l0aCd4JwogIHsKICBmb3Ioaj0xO2o8PWk7aisrKQogIHsKICAgaWYoaiUyPT0xKQogICBwcmludGYoIngiKTsKICAgZWxzZQogICBwcmludGYoIioiKTsKICB9CiAgfQogIHByaW50ZigiXG4iKTsgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgLypHb2VzIHRvIG5ldyBsaW5lIGFmdGVyIHByaW50aW5nIGEgcm93Ki8KIH0KIGZvcihpPTE7aTw9bi8yLTE7aSsrKSAgICAgICAgICAgICAgICAgICAgICAgIC8qU2ltaWxhciBsb29wIHdoaWNoIHByaW50cyBsb3dlciB0cmlhbmdsZSBleGNlcHQgbGFzdCBsaW5lKi8KIHsKICBrKys7CiAgaWYoayUyPT0xKQogIHsKICBmb3Ioaj0xO2o8PW4vMi1pKzE7aisrKQogIHsKICAgaWYoaiUyPT0xKQogICBwcmludGYoIioiKTsKICAgZWxzZQogICBwcmludGYoIngiKTsKICB9CiAgfQogIGVsc2UKICB7CiAgZm9yKGo9MTtqPD1uLzItaSsxO2orKykKICB7CiAgIGlmKGolMj09MSkKICAgcHJpbnRmKCJ4Iik7CiAgIGVsc2UKICAgcHJpbnRmKCIqIik7CiAgfQogIH0KICBwcmludGYoIlxuIik7CiB9CiBwcmludGYoIioiKTsgICAgICAgICAgICAgICAgICAgICAgICAvKlByaW50cyBsYXN0IGxpbmUgdG8gYXZvaWQgcHJvYmxlbSBvZiBhbnkgYmxhbmsgbGluZSBhZnRlciBwYXR0ZXJuKi8KIH0KIGVsc2UKIHByaW50ZigiKiIpOyAgICAgICAgICAgICAgICAgICAgICAgIC8qQ2FzZSBpZiBuIGlzIGVxdWFsIHRvIDEqLwogcmV0dXJuIDA7Cn0=
2744742,3af84a0b-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0wO2k8bi8yKzE7aSsrKS8vZm9yIHRoZSBhYm92ZSBoYWxmCgl7Cglmb3Ioaj0wO2o8aSsxO2orKykKCWlmKChpK2opJTI9PTApLy9jaGVja2luZyBpZiB0aGUgcm93K2NvbHVtbiBpcyBldmVuIG9yIG5vdAoJcHJpbnRmKCIqIik7Ly9mb3IgZXZlbgoJZWxzZQoJcHJpbnRmKCJ4Iik7Ly9mb3Igb2RkCglwcmludGYoIlxuIik7Cgl9Cglmb3IoaT1uLzItMTtpPj0wO2ktLSkvL2ZvciB0aGUgbG93ZXIgaGFsZgoJewoJZm9yKGo9MDtqPD1pO2orKykKCWlmKChpK2opJTI9PTApLy9jaGVja2luZyBpZiB0aGUgcm93K2NvbHVtbiBpcyBldmVuIG9yIG5vdAoJcHJpbnRmKCIqIik7Ly9mb3IgZXZlbgoJZWxzZQoJcHJpbnRmKCJ4Iik7Ly9mb3Igb2RkCglwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
